branch_id,product_id,product_name,units_sold,sales_revenue,date_of_sale
B01,101,Fruit Biscuits,273,1047.22,2024-03-21
B04,107,Whole Wheat Bread,71,233.26,2024-04-08
B02,109,Bagels,268,484.64,2024-06-03
B01,104,Chocolate Cake,156,1730.35,2024-02-21
B03,109,Bagels,286,576.17,2024-05-07
B03,107,Whole Wheat Bread,282,1192.18,2024-05-16
B02,111,Banana Bread,133,824.72,2024-05-26
B02,112,Multigrain Bread,156,624.98,2024-01-01
B01,113,Garlic Bread,201,959.7,2024-04-08
B01,101,Fruit Biscuits,18,101.77,2024-05-24
B02,106,White Bread,236,777.18,2024-05-25
B02,115,Ciabatta,233,1505.59,2024-01-11
B04,103,Almond Cookies,216,1480.47,2024-05-21
B02,112,Multigrain Bread,131,451.65,2024-01-21
B04,112,Multigrain Bread,282,965.26,2024-05-05
B02,104,Chocolate Cake,35,373.8,2024-02-13
B03,102,Plum Cake,276,3167.47,2024-01-14
B02,108,Sourdough Loaf,263,986.25,2024-03-06
B03,102,Plum Cake,60,670.93,2024-02-09
B04,102,Plum Cake,150,1422.99,2024-06-27
B02,107,Whole Wheat Bread,232,761.7,2024-01-07
B01,112,Multigrain Bread,50,177.41,2024-01-17
B04,109,Bagels,226,597.98,2024-04-13
B01,110,Croissants,91,510.75,2024-04-25
B03,105,Butter Cookies,186,599.1,2024-05-21
B04,109,Bagels,71,212.69,2024-01-03
B01,114,Rye Bread,156,775.81,2024-04-01
B03,103,Almond Cookies,202,786.75,2024-04-29
B02,113,Garlic Bread,172,605.72,2024-01-25
B03,109,Bagels,50,104.52,2024-04-30
B01,114,Rye Bread,21,77.05,2024-05-20
B03,111,Banana Bread,277,1461.11,2024-01-18
B04,114,Rye Bread,293,945.51,2024-06-13
B04,104,Chocolate Cake,299,3877.97,2024-04-28
B02,115,Ciabatta,98,465.87,2024-03-05
B02,111,Banana Bread,212,1116.01,2024-03-08
B01,112,Multigrain Bread,19,63.64,2024-04-30
B03,114,Rye Bread,297,1106.54,2024-02-05
B03,113,Garlic Bread,257,1205.82,2024-04-30
B02,112,Multigrain Bread,75,248.07,2024-06-11
B02,113,Garlic Bread,272,1371.42,2024-04-06
B02,111,Banana Bread,236,1239.59,2024-06-28
B02,102,fruit biscuits,270,2916.41,2024-04-05
B02,102,fruit biscuits,158,1957.93,2024-02-15
B01,103,Almond Cookies,240,1522.78,2024-03-06
B01,101,Fruit Biscuits,69,314.31,2024-03-03
B04,109,Bagels,58,134.69,2024-01-05
B04,112,Multigrain Bread,169,731.36,2024-05-27
B01,110,Croissants,85,331.98,2024-06-16
B04,110,Croissants,272,1437.16,2024-04-18
B03,109,Bagels,286,553.56,2024-06-09
B01,104,Chocolate Cake,55,646.92,2024-04-09
B02,103,Almond Cookies,44,233.35,2024-02-19
B04,113,Garlic Bread,277,1340.5,2024-01-27
B02,115,Ciabatta,167,763.15,2024-06-25
B03,109,Bagels,136,300.8,2024-01-23
B03,113,Garlic Bread,76,430.71,2024-01-04
B04,115,Ciabatta,120,722.83,2024-06-27
B01,104,Chocolate Cake,101,1410.48,2024-01-04
B02,111,Banana Bread,137,885.8,2024-01-01
B02,103,Almond Cookies,83,519.38,2024-02-23
B04,107,Whole Wheat Bread,121,530.63,2024-06-27
B04,114,Rye Bread,109,498.5,2024-06-21
B04,107,Whole Wheat Bread,233,752.11,2024-02-02
B01,111,Banana Bread,77,407.09,2024-06-04
B01,112,Multigrain Bread,148,579.85,2024-01-18
B02,113,Garlic Bread,257,1471.89,2024-02-03
B03,114,Rye Bread,141,687.89,2024-03-24
B02,114,Rye Bread,248,997.82,2024-05-20
B02,105,Butter Cookies,260,806.99,2024-03-13
B01,115,Ciabatta,31,175.12,2024-03-12
B04,106,White Bread,228,690.74,2024-03-11
B04,103,Almond Cookies,77,562.78,2024-05-16
B04,106,White Bread,147,525.88,2024-05-06
B02,112,Multigrain Bread,118,549.05,2024-03-23
B03,107,Whole Wheat Bread,244,980.48,2024-05-01
B03,108,Sourdough Loaf,216,1133.65,2024-06-08
B02,114,Rye Bread,116,591.77,2024-06-06
B02,114,Rye Bread,155,800.24,2024-04-22
B04,111,Banana Bread,191,1180.22,2024-02-07
B01,110,Croissants,60,291.46,2024-02-19
B02,110,Croissants,239,1280.19,2024-01-26
B01,109,Bagels,135,269.9,2024-03-12
B03,115,Ciabatta,115,542.35,2024-03-03
B02,112,Multigrain Bread,196,720.29,2024-02-28
B04,103,Almond Cookies,189,1139.59,2024-02-22
B02,103,Almond Cookies,156,792.0,2024-01-28
B02,112,Multigrain Bread,114,493.28,2024-01-26
B01,112,Multigrain Bread,206,645.7,2024-01-02
B03,102,Plum Cake,226,2374.9,2024-02-16
B03,110,Croissants,273,1058.02,2024-04-17
B01,104,Chocolate Cake,85,1101.35,2024-01-18
B04,105,Butter Cookies,88,311.78,2024-01-07
B01,101,Fruit Biscuits,240,966.68,2024-02-07
B04,110,Croissants,234,1165.46,2024-03-05
B02,111,Banana Bread,210,1248.17,2024-06-24
B01,113,Garlic Bread,96,454.09,2024-02-15
B01,110,Croissants,203,1102.55,2024-03-10
B02,104,Chocolate Cake,229,3294.76,2024-03-12
B02,112,Multigrain Bread,96,367.67,2024-01-07
B04,115,Ciabatta,264,1675.42,2024-01-01
B04,113,Garlic Bread,31,122.51,2024-05-06
B02,105,Butter Cookies,122,523.52,2024-01-01
B03,103,Almond Cookies,184,1114.32,2024-04-23
B04,108,Sourdough Loaf,167,895.97,2024-05-25
B02,103,Almond Cookies,199,1278.83,2024-06-01
B03,110,Croissants,22,83.54,2024-04-18
B01,111,Banana Bread,153,990.49,2024-04-14
B04,111,Banana Bread,118,728.55,2024-02-25
B04,110,Croissants,43,200.93,2024-03-18
B01,104,Chocolate Cake,260,2445.46,2024-01-18
B02,112,Multigrain Bread,137,658.73,2024-06-03
B01,104,Chocolate Cake,196,2808.51,2024-06-20
B01,108,Sourdough Loaf,160,790.49,2024-02-27
B03,101,Fruit Biscuits,146,672.64,2024-01-17
B04,109,Bagels,209,575.32,2024-04-26
B03,111,Banana Bread,288,1522.24,2024-02-17
B03,113,Garlic Bread,23,116.18,2024-02-07
B01,107,Whole Wheat Bread,138,552.61,2024-02-07
B02,110,Croissants,186,1146.82,2024-06-12
B03,106,White Bread,190,517.62,2024-05-22
B03,105,Butter Cookies,83,254.39,2024-05-22
B02,113,Garlic Bread,208,840.27,2024-02-18
B02,102,fruit biscuits,126,1154.62,2024-02-03
B03,112,Multigrain Bread,34,167.2,2024-04-29
B04,103,Almond Cookies,167,1001.16,2024-01-29
